,rjd,vrad,svrad,vrad_corr_gb,vrad_corr_mc
0,8185.498369980138,-8.602212556198197,0.637585296619569,-9.139896500634137,-7.7714158967432185
1,8918.440418070182,8.809158839699904,1.1204156239076,8.172908864377836,6.149088448925951
2,8912.495915600099,1.681387220902053,1.18086875128907,1.4122132864440657,-1.163839442065112
3,9180.616842839867,-18.041916017299542,3.4276861301032,-6.157630875790456,-22.382498911053883
4,8451.682118929923,8.280404617799775,0.595696884653679,0.8219997643253638,4.265516027980571
5,8853.554590919986,6.682519451302937,1.10893028342081,5.558773172139004,4.8964178771489335
6,8457.720541370101,2.6904376017000686,0.502203813320316,-3.8918271500193002,-1.476505858857542
7,8828.61483831983,0.48335439770141875,0.643515766205822,-2.52011824978317,-1.5852542213459109
8,8243.458196130116,-15.389398319399561,1.23445923646468,-8.146593899178802,-15.946566686314299
9,8498.660658540204,1.627036451701258,0.970119993809868,-0.19177907456819016,-1.221459289474721
10,8556.441373900045,3.0223539163998225,0.770110051991915,1.3293524448939047,2.3249198990261184
11,8890.39110975014,-11.072941481597098,2.9506820671556,-2.268340092023641,-14.31163881471613
12,8632.353780790232,-7.102180498499422,0.940157339008642,-7.398467730577209,-9.499585539010738
14,8626.366142860148,-3.262064518697372,0.616908877188472,-4.805377445032955,-5.68502477845651
15,8805.622439220082,-6.274153966998597,1.6128861060279,-6.774963507711551,-8.875911579577306
16,8264.351484749932,-7.584996878097883,1.06921455553282,-3.57048466347278,-9.105490270277693
17,8602.320228530094,-0.204371625297739,0.813724473572355,-1.7563929530735618,-4.08676246014378
18,8528.506426540203,0.39206370210109753,0.517573536489096,-4.169084429138379,-1.863495643342005
19,8919.484347890131,6.672030540102014,1.34063110486705,7.565205735070686,4.044475932585927
20,8534.506445439998,-0.5322186930989403,0.639101022985544,-2.9523556669315627,-2.7780443588626182
21,9203.656779480167,19.092673799299575,1.30466724762741,16.83861122966372,15.305339663933701
22,8607.379260099959,-3.557396147698455,1.11903558093913,-2.285081984804255,-7.293898677171195
23,8213.541471220087,-10.475143049099245,0.788073746157,-6.3361659845239044,-10.08138438855341
24,8613.41864249995,-9.559530473897127,2.11544854964553,-2.3282356105929085,-13.000385142671126
25,9197.730913999956,16.58607521630273,0.579992579605289,8.372110844130027,12.680377038661469
26,8821.603021360002,-0.9548535765979693,0.894277204733023,-4.964736209598521,-3.1212074601283923
27,8635.348448390141,-2.252176791600391,0.648258680793224,-3.0016867777446645,-4.661415377228865
28,9205.628812289797,11.687219451101072,0.606103745984756,11.067643042649404,7.888804381769862
29,8883.542230760213,2.3086530400000527,0.902806717763472,0.3313645572440064,-0.6057429305225086
30,8877.617260389961,8.532231344801744,0.695186829357772,5.976429972500575,5.898388727206314
31,8475.70316410996,-4.971203411500369,0.98088723296593,-7.9550213854490925,-8.80180466348789
32,8884.464227150194,5.23070184780039,1.1785108847686,4.166206270765656,2.2726484136228677
33,8550.397240180057,-3.03444334929992,1.15053968951655,-1.1145434437713047,-5.145517819005477
35,8591.342311259825,2.3929681138028513,0.927574981040309,1.4298042378672935,-0.3711922101218694
36,8608.39479171019,2.094371579200782,0.924746223003675,0.6447577776261747,-1.5993039174051318
37,8218.475737260189,-15.275236735597275,1.69688647444842,-7.083242557424142,-14.958376194763655
39,8529.56119662989,2.560515172202571,0.531471635856735,-2.934820848092709,0.31507898983934357
40,8897.580985669978,-7.382239371697352,2.48967768418408,0.7359910139586052,-10.534690064644291
41,8557.487763769925,7.107352844499815,0.667706710478921,4.357398562223193,6.603838163436566
42,8440.66643575998,-1.8459513568984676,0.677572482562388,-1.1947694726326619,-4.327217592253719
43,8242.461493839975,-18.23489680590029,2.19355029612302,-8.000921010376427,-18.746110307771893
